count,name,Language
232717,c,C
30979,c++,C
18859,linux,C
15944,arrays,C
15388,pointers,C
9095,gcc,C
8155,string,C
7823,struct,C
5764,sockets,C
4979,windows,C
4340,multithreading,C
4255,malloc,C
3983,function,C
3883,unix,C
3775,algorithm,C
3674,file,C
3526,winapi,C
3487,assembly,C
3445,segmentation-fault,C
3326,printf,C
3235,memory,C
3208,python,C
3206,linked-list,C
3149,java,C
3007,pthreads,C
2860,memory-management,C
2714,char,C
2633,objective-c,C
2267,linux-kernel,C
2214,makefile,C
479616,c++,C++
30979,c,C++
29760,c++11,C++
27407,qt,C++
18989,templates,C++
16935,boost,C++
15773,arrays,C++
15179,windows,C++
14306,pointers,C++
13125,opencv,C++
12240,vector,C++
11963,winapi,C++
11684,visual-c++,C++
11292,linux,C++
10869,multithreading,C++
10434,stl,C++
10315,string,C++
9686,opengl,C++
9124,class,C++
8224,c#,C++
8107,gcc,C++
7763,visual-studio,C++
7639,algorithm,C++
6599,visual-studio-2010,C++
6361,inheritance,C++
6291,java,C++
5737,mfc,C++
5708,function,C++
5662,dll,C++
5276,python,C++
592644,html,HTML
251732,css,HTML
231530,javascript,HTML
160329,jquery,HTML
76361,php,HTML
24852,twitter-bootstrap,HTML
24832,css3,HTML
22153,html5,HTML
17866,forms,HTML
14080,angularjs,HTML
13917,ajax,HTML
11764,mysql,HTML
10906,asp.net,HTML
10346,image,HTML
9706,java,HTML
9219,c#,HTML
8174,wordpress,HTML
7710,iframe,HTML
7608,dom,HTML
7589,python,HTML
7313,internet-explorer,HTML
6731,google-chrome,HTML
6654,table,HTML
5544,android,HTML
5078,json,HTML
4767,firefox,HTML
4723,xml,HTML
4645,responsive-design,HTML
4591,twitter-bootstrap-3,HTML
4570,jsp,HTML
1161809,java,Java
164489,android,Java
62026,swing,Java
57473,spring,Java
45865,eclipse,Java
35288,hibernate,Java
31339,arrays,Java
26408,multithreading,Java
25366,xml,Java
23341,maven,Java
21955,jsp,Java
21576,string,Java
21348,json,Java
20390,spring-mvc,Java
19096,mysql,Java
18368,servlets,Java
16536,jpa,Java
16450,tomcat,Java
16168,regex,Java
15712,arraylist,Java
14692,jdbc,Java
14525,java-ee,Java
14198,javascript,Java
12362,web-services,Java
11738,sql,Java
11385,generics,Java
11070,netbeans,Java
10770,sockets,Java
10581,rest,Java
10048,javafx,Java
1250982,javascript,Javascript
416511,jquery,Javascript
231386,html,Javascript
107285,css,Javascript
93047,angularjs,Javascript
86694,php,Javascript
69077,ajax,Javascript
53321,node.js,Javascript
42552,html5,Javascript
41708,json,Javascript
29704,arrays,Javascript
27667,asp.net,Javascript
21631,regex,Javascript
18984,twitter-bootstrap,Javascript
18882,c#,Javascript
18036,forms,Javascript
16420,google-chrome,Javascript
15599,dom,Javascript
15053,d3.js,Javascript
15001,google-maps,Javascript
14198,java,Javascript
13300,canvas,Javascript
13040,reactjs,Javascript
12287,jquery-ui,Javascript
11935,ruby-on-rails,Javascript
11253,android,Javascript
11180,backbone.js,Javascript
11174,iframe,Javascript
10902,cordova,Javascript
10881,javascript-events,Javascript
66056,matlab,Matlab
5184,matrix,Matlab
4607,image-processing,Matlab
3472,plot,Matlab
2978,arrays,Matlab
2043,image,Matlab
2007,matlab-figure,Matlab
1702,python,Matlab
1539,c++,Matlab
1395,simulink,Matlab
1322,octave,Matlab
1241,user-interface,Matlab
1180,function,Matlab
1126,vector,Matlab
1109,vectorization,Matlab
1053,for-loop,Matlab
1022,matlab-guide,Matlab
1013,signal-processing,Matlab
974,mex,Matlab
957,computer-vision,Matlab
923,java,Matlab
845,performance,Matlab
837,string,Matlab
834,loops,Matlab
803,algorithm,Matlab
756,machine-learning,Matlab
746,optimization,Matlab
744,c,Matlab
744,neural-network,Matlab
705,math,Matlab
432952,mysql,MySQL
177514,php,MySQL
87283,sql,MySQL
33030,database,MySQL
19112,java,MySQL
11764,html,MySQL
10752,join,MySQL
9892,pdo,MySQL
9871,javascript,MySQL
8665,mysqli,MySQL
8537,jquery,MySQL
8361,select,MySQL
8188,c#,MySQL
7952,python,MySQL
7322,phpmyadmin,MySQL
6804,codeigniter,MySQL
5859,arrays,MySQL
5707,ajax,MySQL
5216,ruby-on-rails,MySQL
5109,hibernate,MySQL
5105,json,MySQL
5062,wordpress,MySQL
4946,sql-server,MySQL
4919,android,MySQL
4881,database-design,MySQL
4743,performance,MySQL
4680,jdbc,MySQL
4477,stored-procedures,MySQL
4420,date,MySQL
4360,laravel,MySQL
653412,python,Python
65091,django,Python
38075,python-2.7,Python
30444,python-3.x,Python
28100,pandas,Python
27253,numpy,Python
21719,list,Python
17245,matplotlib,Python
15158,regex,Python
15144,dictionary,Python
11988,string,Python
11459,tkinter,Python
11341,flask,Python
10555,google-app-engine,Python
10133,arrays,Python
9945,csv,Python
8551,json,Python
7947,mysql,Python
7659,linux,Python
7587,html,Python
7231,scipy,Python
7050,multithreading,Python
6831,sqlalchemy,Python
6628,windows,Python
6389,beautifulsoup,Python
6240,javascript,Python
5942,selenium,Python
5931,django-models,Python
5659,class,Python
5606,function,Python
373990,sql,SQL
87238,mysql,SQL
79906,sql-server,SQL
36593,php,SQL
33421,oracle,SQL
26976,database,SQL
23700,c#,SQL
22810,sql-server-2008,SQL
22201,tsql,SQL
16979,postgresql,SQL
11738,java,SQL
11152,join,SQL
9144,ms-access,SQL
8543,select,SQL
8389,asp.net,SQL
8183,stored-procedures,SQL
7869,sql-server-2005,SQL
7023,sqlite,SQL
5089,sql-server-2012,SQL
4947,plsql,SQL
4629,oracle11g,SQL
4336,vb.net,SQL
4203,linq,SQL
4128,group-by,SQL
4025,performance,SQL
3984,sql-server-2008-r2,SQL
3865,.net,SQL
3821,date,SQL
3810,database-design,SQL
3736,python,SQL
121638,swift,Swift
76010,ios,Swift
14208,xcode,Swift
8592,uitableview,Swift
7791,objective-c,Swift
5230,iphone,Swift
4733,swift2,Swift
4321,sprite-kit,Swift
3733,arrays,Swift
3711,parse.com,Swift
2931,core-data,Swift
2892,osx,Swift
2487,json,Swift
2465,ios8,Swift
2307,xcode6,Swift
2130,swift3,Swift
2049,uicollectionview,Swift
2030,uiviewcontroller,Swift
1953,uiview,Swift
1818,cocoa,Swift
1806,firebase,Swift
1770,alamofire,Swift
1417,uibutton,Swift
1372,segue,Swift
1338,autolayout,Swift
1208,uiscrollview,Swift
1197,xcode7,Swift
1175,string,Swift
1174,generics,Swift
1159,uiimageview,Swift
