language,keyphrase,tfidf
javascript,node js,0.15593444131845763
javascript,asp net,0.12447972775539222
javascript,google maps,0.11841226433696747
javascript,jquery ajax,0.1004248400805198
javascript,jquery ui,0.09803211003891016
javascript,angular js,0.079602511197512
javascript,jquery mobile,0.07785879226586014
javascript,ng repeat,0.06748177300602679
javascript,chrome extension,0.0644842946811188
javascript,backbone js,0.06266496432286678
javascript,click event,0.0623981455320898
javascript,jquery function,0.05888565922108018
javascript,uncaught typeerror,0.05869191788748616
javascript,java script,0.05469778059477613
javascript,d3 js,0.05398038044503581
javascript,js file,0.05381806830452238
javascript,google map,0.053666875047958355
javascript,js jquery,0.052482684907994036
javascript,page load,0.05154569833733445
javascript,radio button,0.05120633881610478
javascript,ajax request,0.05112187475207822
javascript,jquery plugin,0.04966721907415479
javascript,regular expression,0.046904130251996475
javascript,internet explorer,0.045884600274313285
javascript,function jquery,0.044815408470509854
javascript,html5 canvas,0.04422808402901599
javascript,json data,0.04291808959327036
javascript,json object,0.041803943610422056
mysql,sql query,0.14343666015559248
mysql,foreign key,0.08009455670603745
mysql,stored procedure,0.06588285202366731
mysql,inner join,0.06506328328464121
mysql,left join,0.06356871779074111
mysql,multiple tables,0.05474574254368669
mysql,select query,0.05447781662874783
mysql,database php,0.05069280676490699
mysql,table php,0.05045186245078814
mysql,syntax error,0.05024223673032429
mysql,query php,0.04818442901544723
mysql,primary key,0.048155832878319295
mysql,join tables,0.04106113350119641
mysql,php pdo,0.03992891191526034
mysql,multiple rows,0.03912420675358586
mysql,php sql,0.037313302536983305
mysql,select statement,0.036933859019351166
mysql,join query,0.03690461357162752
mysql,sql syntax,0.03563767777902458
mysql,database table,0.03406553297877036
mysql,data table,0.03307262081688014
mysql,sql select,0.03276848343588058
mysql,data database,0.031353701688380746
mysql,update query,0.029908726871241832
mysql,rows table,0.028918163405802496
mysql,join table,0.027721468999550164
mysql,update table,0.027573027398481623
mysql,query select,0.026867161426708763
mysql,unknown column,0.026196962679305914
mysql,different tables,0.02615746282298438
matlab,cell array,0.1090497234484197
matlab,text file,0.0484702853318484
matlab,neural network,0.04577103702379472
matlab,cell arrays,0.033203680109515264
matlab,3d matrix,0.028531675640037238
matlab,matrix dimensions,0.027352653752696226
matlab,mat file,0.02624914158883426
matlab,elements matrix,0.024347029879498442
matlab,image processing,0.02406518441457248
matlab,values matrix,0.023395974024830537
matlab,input arguments,0.02280687411838568
matlab,sparse matrix,0.022254706999229042
matlab,time series,0.022107962307167307
matlab,mex file,0.021461312944423196
matlab,index exceeds matrix,0.02090512106787183
matlab,input arguments type,0.02081818038612465
matlab,dimensions agree,0.02055079698197569
matlab,3d plot,0.01897743276599121
matlab,rows matrix,0.018560076868755247
matlab,matrix dimensions agree,0.018424852466598897
matlab,column matrix,0.018260272409623832
matlab,row matrix,0.018260272409623832
matlab,undefined function,0.01822278273414382
matlab,simulink model,0.01686882912532552
matlab,elements vector,0.01599078219388395
matlab,matrix elements,0.015780377165017054
matlab,indices real,0.015235935693533705
java,spring mvc,0.13487027607846958
java,jar file,0.09562002088835743
java,spring security,0.06951033198204903
java,web service,0.06907873208161
java,text file,0.06654639875409905
java,web application,0.0655451708031505
java,app engine,0.056951595352972485
java,xml file,0.05077120753353908
java,apache poi,0.0504868806781677
java,play framework,0.046113261361443114
java,selenium webdriver,0.045940161856721146
java,google app,0.04337870017304252
java,jsp page,0.043273098759088566
java,regular expression,0.042883611923259096
java,google app engine,0.04217373627934689
java,spring data,0.04165167655948836
java,command line,0.04128533597064973
java,null pointer exception,0.04049844203616714
java,exception thread,0.03945143941602607
java,lang noclassdeffounderror,0.03780561940894178
java,android studio,0.037331145536758814
java,org apache,0.03724637905811518
java,exception thread main,0.03664011119805259
java,properties file,0.03623380299261168
java,jax rs,0.035823411657670466
java,junit test,0.035338586043631645
c++,visual studio,0.3032349495172437
c++,std vector,0.1855464399904316
c++,std string,0.18050231590246907
c++,template class,0.15550733223284938
c++,member function,0.14044145931947563
c++,boost asio,0.1315525353187486
c++,base class,0.1266995219682805
c++,std map,0.12628741231529403
c++,undefined reference,0.12145305634537064
c++,derived class,0.11073848103210207
c++,copy constructor,0.10423625956069965
c++,segmentation fault,0.10423345011611913
c++,linked list,0.10297899940356191
c++,boost spirit,0.08852575456801276
c++,template parameter,0.08668190311700491
c++,class member,0.08540320057872909
c++,unresolved external,0.07658343136906051
c++,template function,0.07397601176889915
c++,variadic template,0.07233201897630312
c++,function pointer,0.07213566336515312
c++,text file,0.07184581353736877
c++,template specialization,0.07079736709177181
c++,header file,0.06945009321389632
c++,boost thread,0.06847636764494366
c++,class template,0.06755900540232797
c++,const char,0.06747621250355061
c++,char array,0.06720170890121624
c++,access violation,0.06627201721663968
c++,external symbol,0.06457846104634292
c++,template argument,0.06373669346838595
swift,view controller,0.10764948215359517
swift,unwrapping optional,0.09886525271563572
swift,nil unwrapping,0.09353227227869271
swift,unexpectedly nil,0.09148112595679156
swift,core data,0.08156774033551734
swift,sprite kit,0.07741858242371491
swift,does member named,0.07302080905968115
swift,xcode beta,0.06486421770635574
swift,member named,0.05857912328388864
swift,table view,0.053658615332733396
swift,conform protocol,0.05168888731190913
swift,fatal error unexpectedly,0.0500479702543882
swift,optional value,0.04789381966565633
swift,view controllers,0.04742760004335688
swift,ios app,0.045020076641395505
swift,does conform protocol,0.04020246790926266
swift,navigation controller,0.03487323532599771
swift,fatal error,0.034277430129622456
swift,parse com,0.034053780522729026
swift,navigation bar,0.03259693429715773
swift,unresolved identifier,0.03240811188603827
swift,custom uitableviewcell,0.031997882621658036
swift,apple watch,0.03076719482851734
swift,auto layout,0.02929558406481013
python,app engine,0.11151542310583588
python,numpy array,0.1037531372209713
python,google app engine,0.08565723184771595
python,pandas dataframe,0.0851314896818983
python,text file,0.07563815874212108
python,module named,0.06875207888136653
python,object attribute,0.06641650272380623
python,django admin,0.05570797087837101
python,csv file,0.05275069759835426
python,regular expression,0.04551549262721387
python,django model,0.04402910910180442
python,importerror module named,0.042582951046605734
python,command line,0.041191664955217616
python,scikit learn,0.04093771916647586
python,list comprehension,0.04084972169593547
python,importerror module,0.03902895791043231
python,setup py,0.0387726432308769
python,django rest framework,0.03850753114040936
python,beautiful soup,0.03798046183292023
python,django rest,0.036654331954160624
python,subprocess popen,0.036519190461902856
python,django template,0.034529734015519224
python,nonetype object,0.033603244419045435
python,pip install,0.03174717283348724
python,rest framework,0.030931925699713612
python,syntax error,0.029863236454587442
python,numpy arrays,0.02864480632895053
c,segmentation fault,0.33274402589835483
c,linked list,0.2929727383165621
c,char array,0.17394921545732378
c,linux kernel,0.1178991711345942
c,2d array,0.11740702019008672
c,text file,0.10869002565161161
c,undefined reference,0.08961717909965905
c,command line,0.08812336666239688
c,array pointers,0.08741203603090598
c,pointer array,0.08188729706042089
c,memory allocation,0.07593494911473224
c,visual studio,0.07423065661670217
c,function pointer,0.07354799590090963
c,char pointer,0.07175346976733038
c,child process,0.06859856902868591
c,header file,0.06698387456289741
c,array pointer,0.06285209204198972
c,kernel module,0.06235989217036386
c,seg fault,0.061034201417942614
c,array function,0.06074655568999847
c,floating point,0.058567307055379686
c,return value,0.058022494896724994
c,shared memory,0.057286877131743
c,dimensional array,0.05597944930176989
c,pointer struct,0.055346426375410325
c,void pointer,0.0551276657968514
c,pointer function,0.05441195396777966
c,array structs,0.052436602503602846
c,inline assembly,0.05115459904600161
sql,stored procedure,0.15700147915229914
sql,server 2008,0.10406585350624298
sql,select statement,0.06128133239205601
sql,inner join,0.05689742654857987
sql,ms access,0.055694818488611214
sql,server 2005,0.05334602965149037
sql,asp net,0.05243454239273664
sql,foreign key,0.05085819357711877
sql,primary key,0.04734911174261137
sql,select query,0.04656399955261903
sql,entity framework,0.042439001298456985
sql,multiple rows,0.03993235612827631
sql,multiple tables,0.03759985869087699
sql,left join,0.03446557464881103
sql,join tables,0.034129507290371924
sql,multiple columns,0.032468364328598495
sql,outer join,0.030383864697735873
sql,column value,0.030248928940603523
sql,data table,0.030073666959535193
sql,case statement,0.029420567677063386
sql,data type,0.02923396788207144
sql,syntax error,0.028518668667935648
sql,vb net,0.028477595263901513
sql,column table,0.028304339744094003
sql,rows table,0.02769412075305255
sql,update table,0.02734957861456117
sql,server 2012,0.02696007031033756
sql,server database,0.02636261722866803
sql,server query,0.026287935593459336
sql,table oracle,0.025585642887678655
html,background image,0.15632458569688276
html,inside div,0.1268483683073763
html,asp net,0.11871899496289695
html,parent div,0.09832042397187502
html,div height,0.08684190490942413
html,twitter bootstrap,0.08023095878020445
html,div css,0.07870047632416562
html,internet explorer,0.0754838237118813
html,inline block,0.07502561855048379
html,css div,0.07406438504644895
html,web page,0.07217575261948848
html,table cell,0.06762260934676374
html,background color,0.06582383669581075
html,center div,0.06578645813954481
html,dropdown menu,0.06321792286436709
html,css background,0.05877458204135372
html,height div,0.05816091584046202
html,vertical align,0.05769117960741171
html,jquery mobile,0.057377786391132994
html,position absolute,0.05438926596540756
html,submit button,0.05365588186841948
html,div width,0.05318149721996103
html,height 100,0.05318149721996103
html,radio button,0.05237354003760191